./col-tree-pictures-noPlantsInsectsBirdsMammal-TB-259.svg	catalogue-of-life
./col-tree-pictures-plantae-TB-250.svg	catalogue-of-life
./col-table-depth-counts.html	biology
./col-table-rank-counts.html	biology
./col-tree-pictures-birds-TB-206.svg	biology
./col-tree-pictures-insecta-TB-225.svg	biology
./col-tree-pictures-mammalia-TB-366.svg	biology
./col-tree-pictures-noPlantsInsectsBirdsMammal-TB-259.svg	biology
./col-tree-pictures-plantae-TB-250.svg	biology
./iNatur-tree-pictures-nsk-TB-350.svg	iNaturalist
./iNatur-tree-pictures-nsk-arthopoda-dpi27-528.svg	iNaturalist
./iNatur-tree-pictures-nsk-birds-dpi27-225.svg	iNaturalist
./iNatur-tree-pictures-nsk-noBirdsNoPlants-dpi27-565.svg	iNaturalist
./iNatur-tree-pictures-nsk-plantae-dpi27-443.svg	iNaturalist
./iNatur-tree-pictures-nsk-arthopoda-dpi27-528.svg	biology
./iNatur-tree-pictures-nsk-birds-dpi27-225.svg	biology
./iNatur-tree-pictures-nsk-noBirdsNoPlants-dpi27-565.svg	biology
./iNatur-tree-pictures-nsk-plantae-dpi27-443.svg	biology
./iNatur-tree-pictures-nsk-TB-350.svg	biology
./librivox/tableAllAuthors.html	culture
./librivox/tableAllBooks.html	culture
./other/table_Russian_Writers_4709.html	culture
./wikimediaCommons/Russian_writers_depicted.html	culture
./wikisource/tableAllAuthors.html	culture
./wikisource/tableAllIndices.html	culture
./wikisource/tableAllVersionsPages.html	culture
./wd-table-rus-writers-4708.html	culture
./table-gbif-depth-counts.html	table
./table-gbif-depth-grouped-counts.html	table
./wd-table-rus-writers-4708.html	table
./col-table-rank-counts.html	table
./col-table-depth-counts.html	table
./col-tree-pictures-manual-358.svg	catalogue-of-life
./col-barchart-depth-rank.html	catalogue-of-life
./col-barchart-depth-rank.html	biology
./col-linechart-depth-rank.html	catalogue-of-life
./col-linechart-depth-rank.html	biology
./col-tree-pictures-descendants-200.svg	catalogue-of-life
./col-tree-pictures-descendants-200.svg	biology
./col-tree-pictures-urls-492.svg	catalogue-of-life
./col-tree-pictures-urls-492.svg	biology
./col-tree-pictures-urls-manual-504.svg	catalogue-of-life
./col-tree-pictures-urls-manual-504.svg	biology
./wd-table-foreign-composers-2306.html	table
./wd-table-foreign-composers-2306.html	culture
./wd-table-rus-writers-5304.html	culture
./wd-table-rus-writers-5304.html	table
./iNatur-tree-manual-765.svg	iNaturalist
./col-tree-pictures-manual-358.svg	biology
./iNatur-tree-manual-765.svg	biology
./iNatur-tree-308.svg	iNaturalist
./iNatur-tree-308.svg	biology
./iNatur-tree-actinopter-247.svg	iNaturalist
./iNatur-tree-actinopter-247.svg	biology
./iNatur-tree-birds-205.svg	iNaturalist
./iNatur-tree-birds-205.svg	biology
./iNatur-tree-insecta-240.svg	iNaturalist
./iNatur-tree-insecta-240.svg	biology
./iNatur-tree-mammalia-231.svg	iNaturalist
./iNatur-tree-mammalia-231.svg	biology
./iNatur-tree-noPlantBirdMammalInsectActinopter-245.svg	iNaturalist
./iNatur-tree-noPlantBirdMammalInsectActinopter-245.svg	biology
./iNatur-tree-plantae-333.svg	iNaturalist
./iNatur-tree-plantae-333.svg	biology
